ad_id,ad_category,ad_platform,ad_type,ad_spend,revenue,roi
A0035,Sportswear,Instagram,Video,0.28,0,-1
A0036,Food & Beverage,Instagram,Video,0.32,0,-1
A0037,Sportswear,Facebook,Video,0.12,0,-1
A0038,Luggage,Facebook,Image,0.03,37.52,1249.67
A0039,Electronics,Instagram,Carousel,0.6,0,-1
A0040,Luggage,Facebook,Carousel,0.33,80.98,244.39
A0041,Gadgets,Facebook,Image,0.36,0,-1
A0042,Electronics,Instagram,Carousel,0.4,39.16,96.9
A0043,Luggage,Facebook,Image,0.21,0,-1
A0044,Luggage,Instagram,Video,0.08,0,-1
A0045,Gadgets,Facebook,Carousel,0.3,40.61,134.37
A0046,Electronics,Instagram,Video,0.24,69.31,287.79
A0047,Gadgets,Facebook,Video,0.03,0,-1
A0048,Apparel,Facebook,Video,0.03,0,-1
A0049,Luggage,Facebook,Image,0.27,0,-1
A0050,Electronics,Instagram,Carousel,0.6,56.87,93.78
